"Declare","metatab-latest",,,
"Title","SDHC Meal Programs Data Collection",,,
"Description","A collection of files from other data packages, from the California Department",,,
"Description","of Education, for the San Diego Hunger Coalition’s Hunger Free Kids program",,,
"Identifier","904388e8-6676-43e6-93a0-8b2635c7ed5d",,,
"Name","sandiegohungercoalition.org-meal_programs-1",,,
"Dataset","meal_programs",,,
"Origin","sandiegohungercoalition.org",,,
"Time",,,,
"Space",,,,
"Grain",,,,
"Variant",,,,
"Version",1,,,
"Modified",05/06/19 04:03 AM,,,
"Giturl","https://github.com/sandiegodata-projects/sandiegohungercoalition.org.git",,,
,,,,
"Section","Contacts","Email","Organization","Url"
"Wrangler","Eric Busboom","eric@civicknowledge.com","Civic Knowledge","http://civicknowledge.com"
,,,,
"Section","Documentation","Title","Description",
"Documentation","file:README.md","README",,
"Documentation","https://data.sandiegodata.org/dataset/cde-ca-gov-reimbursements","Reimbursements data  package",,
"Documentation","https://data.sandiegodata.org/dataset/cde-ca-gov-caaspp-2015e","CAASPP Test Results data package",,
"Documentation","https://data.sandiegodata.org/dataset/cde-ca-gov-absenteeism","Absenteeism data package",,
"Documentation","https://data.sandiegodata.org/dataset/cde-ca-gov-frpm","Student Poverty FRPM data package",,
"Documentation","https://data.sandiegodata.org/dataset/cde-ca-gov-calpads_upc","Unduplicated Pupil Counts data package",,
"Documentation","https://data.sandiegodata.org/dataset/cde-ca-gov-current_expense","Current Expense data package",,
,,,,
"Section","References","Name","Description",
"Reference","metapack+http://library.metatab.org/cde.ca.gov-reimbursements-1.csv","reimbursements","Reimbursements package",
"Reference","metapack+http://library.metatab.org/cde.ca.gov-caaspp-2015e-1.csv","caaspp","CAASPP Test Scores package",
"Reference","metapack+http://library.metatab.org/cde.ca.gov-absenteeism-1.csv","absenteeism","Absenteeism package",
"Reference","metapack+http://library.metatab.org/cde.ca.gov-frpm-1.csv","frpm","Free/Reduced Price Meals package",
"Reference","metapack+http://library.metatab.org/cde.ca.gov-calpads_upc-1.csv","calpads_upc","Unduplicated pupil counts",
"Reference","metapack+http://library.metatab.org/cde.ca.gov-current_expense-1.csv","current_expense","Current expenses",
,,,,
"Section","Resources","Name","Description",
"Datafile","metapack+http://library.metatab.org/cde.ca.gov-reimbursements-1.csv#cacfpreimburse","cacfpreimburse","Child and Adult Care Food Program",
"Datafile","metapack+http://library.metatab.org/cde.ca.gov-reimbursements-1.csv#nslpreimburse","nslpreimburse","National School Lunch Program",
"Datafile","metapack+http://library.metatab.org/cde.ca.gov-reimbursements-1.csv#sbpreimburse","sbpreimburse","School Breakfast Program",
"Datafile","metapack+http://library.metatab.org/cde.ca.gov-reimbursements-1.csv#snackreimburse","snackreimburse","Meal Supplements (After-School Snacks) in the National School Lunch Program",
"Datafile","metapack+http://library.metatab.org/cde.ca.gov-reimbursements-1.csv#summerreimburse","summerreimburse","Summer Food Service Program",
"Datafile","metapack+http://library.metatab.org/cde.ca.gov-caaspp-2015e-1.csv#subgroup_ids","subgroup_ids","CAASPP aggreation groups",
"Datafile","metapack+http://library.metatab.org/cde.ca.gov-caaspp-2015e-1.csv#test_ids","test_ids","CAASPP test id numbers",
"Datafile","metapack+http://library.metatab.org/cde.ca.gov-caaspp-2015e-1.csv#subgroups","subgroups","CAASPP scores, aggregated by subgroup",
"Datafile","metapack+http://library.metatab.org/cde.ca.gov-caaspp-2015e-1.csv#entities","entities","CAASPP schools and districts",
"Datafile","metapack+http://library.metatab.org/cde.ca.gov-absenteeism-1.csv#chab16","chab16","Chronic Absenteeism 2016-2017a",
